FSC [488],SSC [488]
19105,18366
24757,19606
13754,13335
25701,16215
18094,13595
17309,14096
14936,18450
26570,21251
24931,16507
14337,15569
13088,17914
19580,17463
27827,19171
0,14469
8069,11376
0,0
25837,16726
24980,19136
17220,15177
0,88
0,9698
23874,18082
25025,15061
47329,45851
24859,16010
35564,25442
29907,16831
25333,17594
19590,17859
27130,18000
19299,17784
65535,18478
20612,3190
31705,17138
19610,1068
0,0
13276,15937
28411,14112
12426,16616
28952,17122
15804,18299
17361,14967
17673,17593
25485,17609
25795,17927
20192,16468
32780,18982
29280,17072
25557,18205
24978,19263
25689,13162
0,812
13280,16785
49687,26041
24394,14991
18000,13364
30018,21528
0,9005
13483,17093
15626,17974
19131,15961
19112,16280
27486,13944
25431,15292
5250,9678
25535,16190
0,0
29526,27512
33108,22810
12281,12538
26185,14218
15924,17850
26230,19221
18300,18580
0,0
26520,16360
26161,20550
25085,16613
0,1057
12849,14733
18703,16473
10364,15844
2503,6924
26739,19471
29343,24238
6836,15430
982,3444
26668,19339
19977,16706
0,0
17647,26631
30000,19350
40163,33753
24594,16822
15557,16755
28843,21285
25421,15305
17674,27797
0,0
14246,16941
0,1741
28340,16821
13327,17662
26158,16111
17306,18027
21748,18871
23788,7840
0,8372
0,6245
22471,14551
23832,17651
18188,15630
35270,29056
25478,14138
21833,22906
13356,15066
27982,21224
18024,17404
19450,16407
0,0
28814,18797
0,2144
19835,17160
13884,16293
27359,20697
0,1852
21893,16561
28592,22722
13325,15262
28977,20492
11498,15825
0,2579
12238,19197
0,0
13054,18055
25452,13548
21362,18317
0,13568
15450,15466
25352,15599
14067,16674
0,0
27136,19410
13815,14531
23583,16969
0,8603
0,3173
29195,16772
24793,17268
24856,15825
14563,16058
34859,22184
18859,14133
19324,23328
0,0
13071,16780
14075,15346
24411,18278
12199,14457
22708,12714
15854,14165
11850,14665
27824,17479
26216,17351
13751,15500
27218,19444
0,786
17311,12626
29507,17113
19474,16698
12268,13949
13308,15851
31312,19636
27291,17504
52259,32600
9916,9128
14428,15925
30785,21434
20465,15901
18601,18031
2669,8086
16807,15587
0,3634
27077,19659
14177,13715
25859,17925
11581,13859
10750,12845
17067,12392
0,0
24217,14462
0,1139
13827,17399
25224,14877
20181,16755
17348,13147
0,0
0,7332
13040,14356
14264,16918
26386,19403
25872,21168
26339,17682
24603,15166
0,438
26194,15308
25358,18450
24765,16748
14150,17430
13193,15576
16131,17406
15234,0
20978,21246
15257,16334
18145,13164
19968,17168
18527,18587
25201,14643
31492,20602
18578,16519
26789,22654
19109,15905
13221,13473
25796,16297
24540,15431
25579,15750
13669,14504
26336,20760
6736,14840
26609,20932
27632,15893
14396,15536
27259,21117
20942,17366
65535,65535
20864,32512
22643,18421
30464,18700
27684,18840
0,2394
27154,16466
0,12128
28912,21040
39638,23395
12888,14995
17674,16699
0,0
24680,17727
19401,15443
23358,16970
25404,18553
26772,13472
0,0
25796,15653
13828,18674
23442,16356
13320,16511
24245,15739
28848,22602
21697,13857
28094,20238
13601,16023
34393,24391
29355,17442
14082,18541
18882,15280
17761,15368
40298,16655
15530,17179
26847,19099
17890,18080
0,0
27004,15519
29041,20228
20788,19135
14049,15114
18371,16638
26810,15546
11805,15682
25611,19779
16165,14666
29930,18243
0,0
17713,13991
26315,19050
17895,14299
26895,17553
42333,16327
12698,11399
9432,11983
13218,15887
65535,62477
0,974
25277,38325
25694,17611
18700,16241
25070,17649
13484,14538
25265,15304
18046,15049
25350,21233
1656,6637
27187,18632
26519,18243
0,0
18640,14483
14223,15078
17236,15082
26638,15960
13197,16722
26543,16795
12544,14933
9132,18440
0,1393
28217,24658
27810,19900
18588,15309
0,1400
23270,14353
26837,17249
59058,65535
5490,13878
28084,16376
18245,18261
0,32767
17792,17823
14757,19235
24354,16016
24785,16174
32225,17898
13939,13230
14581,15761
27198,13847
19482,0
27312,23220
14130,15453
20322,15185
15001,16380
14772,15559
23298,17105
14405,15522
24562,17212
22175,16572
26963,16278
0,0
0,3104
0,4110
26979,18908
19867,17891
26376,19452
0,0
27298,15207
29569,24094
25025,18066
26179,16796
16249,20461
30624,21749
17973,12838
15763,16346
16739,16206
26480,16334
17388,16670
26134,20003
24408,17651
11291,12301
0,290
24421,17641
0,0
0,1894
0,16287
0,98
19875,16950
0,0
25004,18119
20469,17527
9679,11440
18269,18852
19010,15883
29898,24519
25863,17741
30204,22590
22834,13732
0,4257
27535,17336
35842,23562
27077,23548
15096,17117
5773,0
26030,19933
25785,16278
0,0
17957,16070
18429,18211
13918,17718
26922,18280
16476,13594
30463,20357
18623,14827
437,0
0,8793
7382,13222
15822,22258
18703,16002
18633,16314
23391,13896
18617,15795
0,190
28297,18068
24497,15754
13760,17313
0,0
27567,17936
20462,16046
12354,9732
0,1945
13017,13559
19175,16534
20388,14896
26263,18934
26398,17513
19206,17988
17086,13516
0,0
14033,14595
13264,12587
33281,22700
15033,17205
16139,14393
26452,16203
4555,5781
26144,21167
21526,14127
32969,31286
9768,13957
24938,16267
19620,15126
27245,16220
19572,16242
16283,21278
17016,12349
18438,13811
40493,27283
0,3475
29644,28993
26716,16038
18849,16043
35083,24290
25225,16771
26678,14768
21094,19013
20273,14875
13824,13700
0,1125
13582,13664
21067,12558
0,0
25436,16019
0,1873
19985,18381
0,0
12016,11785
35349,21443
0,6155
20515,18264
33821,24536
22405,16994
27600,19172
0,0
0,0
16968,17876
0,0
0,1550
26965,15131
30630,20694
0,0
17194,16848
16816,13615
19606,16663
26502,18391
28576,17593
24830,16040
11366,13810
14687,16723
19461,16645
16535,15780
22579,24818
0,0
40440,32178
24836,15765
53174,44314
13993,15394
11614,13214
14100,15942
12755,14052
0,0
27714,17634
5115,11816
28457,30497
12419,12177
13294,13063
27355,16248
15806,18398
20197,17586
25465,18262
17749,14400
25685,4313
27260,19408
25767,19273
27539,17799
12036,14866
0,4693
23361,11562
0,0
25512,16011
17461,15513
35333,20948
16056,18038
17293,13906
32547,21303
27024,19124
16019,16143
29402,20700
0,0
18182,18398
16557,20635
20136,4550
25743,17866
0,0
0,1872
32839,25460
12353,10723
12933,14930
25477,15565
26484,16034
28393,18756
0,0
17702,12637
29600,14973
23188,15156
27324,24612
53477,34328
0,1540
23457,22282
23515,18595
35845,27847
11513,8361
26409,17470
26520,21796
14000,17791
18318,12907
31584,22536
18681,14593
54173,44939
27045,16870
18720,16732
18324,16611
22026,23157
10662,12006
23823,22352
0,2011
0,1382
26441,18626
25164,16842
18404,19361
25451,15262
19037,19320
0,0
19151,22740
25236,15536
26815,17619
26217,14773
24554,15632
26202,23709
13070,13635
0,545
33502,22153
27171,17023
20625,16098
36351,19959
14810,17928
18310,17533
0,1068
0,0
0,0
24354,18920
25258,16981
15204,0
14013,15470
14521,16290
11989,14113
0,12052
9441,12322
19275,19523
28606,17527
26382,17814
12990,14742
29169,18772
15265,16854
24594,36986
12588,14176
24686,15383
25750,16336
17385,13388
23164,12297
26587,19761
24006,18244
11883,14693
25894,23053
13175,19193
35361,24780
14123,17460
8581,14608
24980,15351
14372,15974
10762,16949
37114,26519
0,0
20005,17091
14065,21984
0,16112
35479,31616
14695,15499
13720,15384
17755,19132
25220,16501
16532,12880
29772,21379
13938,15427
24585,14240
18150,18125
25186,15172
13878,15912
14038,16998
26435,16330
17388,16011
26396,17536
8637,13053
28422,14026
42225,29791
18032,13966
25074,15158
14816,16936
19525,27930
18929,17339
26844,18240
0,8930
32668,19480
26574,16237
0,1116
25237,11207
14055,15600
16931,14082
10444,23903
27065,15820
23400,17516
25276,15669
19079,17707
12042,17550
12432,14616
26659,15944
22804,14928
11237,13483
65535,51544
30130,33391
30272,28518
14294,14775
28082,17598
16722,5034
13932,17859
26161,18434
0,6781
0,3497
16614,15062
23981,14003
13997,14919
13803,16237
16703,16916
26388,20178
0,803
27226,23656
12818,14891
25130,39744
22065,12614
25875,15968
14024,16998
19951,15218
25352,13230
20112,24843
7609,19915
2009,4718
12939,14398
13818,15684
11789,14119
0,0
18810,27929
14068,17728
16777,13582
25809,16447
15028,18737
14661,17528
27343,19809
4529,9455
55112,46109
19942,18174
22118,12339
25752,15842
43580,25726
0,2882
26639,14358
26983,14836
22651,17594
59656,43545
17354,16238
17242,18332
13082,16855
14592,15158
14564,17231
14745,15983
25596,16885
13587,14399
25166,18570
13517,23685
12840,16237
13392,15599
15864,17454
0,3666
19177,17161
30562,14163
24207,18134
13838,16726
23263,17869
5267,11820
13610,16657
18155,13845
14439,16528
39070,30760
18227,15582
17993,14600
26121,21692
30003,18035
25684,16271
23817,14456
24977,20429
25848,16908
13858,16182
19654,17370
24091,18700
0,1976
0,13707
0,0
13182,12909
18907,15112
25661,16418
26821,13276
25976,17841
26224,15502
13826,14699
23656,13888
0,0
25016,13305
24356,17910
14363,13584
0,1347
28055,22261
20002,19024
27793,20253
25348,14344
25820,13179
26113,16534
24607,17234
31288,21246
27735,16457
20806,18761
19007,16434
28996,24680
27109,15776
18110,16568
18271,15699
18207,18431
0,0
13569,17383
0,6880
12417,13101
26027,16138
26914,14996
19276,18402
25164,16111
0,41
0,8672
16019,24957
18748,16526
25912,17342
19016,13966
13030,14668
13674,13814
18392,15923
0,891
18347,15291
0,3880
27937,20677
12250,14640
26255,19728
26261,15397
36802,27138
23870,18537
27903,19143
23910,14409
56716,49793
18690,18637
27395,16777
33024,27693
0,8879
12877,13174
0,0
25534,19099
25144,19892
25184,16594
0,2520
13391,16703
25419,20892
25341,16062
13408,16597
25128,18502
25363,19657
11083,13662
21291,15952
23878,17102
0,429
17757,25707
20548,16086
14582,12355
25673,19507
25763,16176
19852,16696
19315,17411
0,1656
25113,19214
26207,18966
25192,17264
3688,8277
18564,16068
0,1229
0,3901
15281,24160
24509,17637
20371,16273
14425,15005
25413,17166
0,0
17758,17822
0,0
25974,16799
14674,16687
25846,14304
13728,17257
12687,15067
24927,16497
13011,14726
14227,17275
16497,19099
0,8946
20256,17736
25395,14460
15579,17334
34885,20975
25935,15602
13196,12709
26178,15478
22633,14242
18173,26265
12935,15038
25974,17790
19407,16131
19756,15922
49963,47465
25144,15964
27952,29526
27454,15762
18037,14239
17453,17682
0,2838
24133,16357
26623,18000
23974,16685
14329,13447
20165,17253
42669,44428
34741,32262
0,3829
0,26023
0,0
34425,27316
25494,21167
17173,16182
25476,16434
19102,17883
39570,30005
0,2788
25936,15265
25432,18688
19452,17727
25651,15212
28588,22386
11046,11906
28995,12133
25039,25410
26650,18232
19867,17958
62384,48357
0,6723
14048,17830
8838,16152
15948,15604
0,2518
9679,13005
0,62
0,0
18817,17482
22424,17335
0,0
26635,16244
12810,15243
24218,15373
34589,25530
19054,17825
13508,15424
0,0
0,958
14109,18008
19213,16637
14943,11851
9261,17335
18289,18664
13693,13378
27611,20942
26142,16795
24969,17472
26933,17844
13940,17645
25955,19338
0,0
24750,15998
12030,13846
17043,15696
13312,16523
0,2874
30923,21053
25587,17829
25943,12720
27603,15570
19664,18801
0,0
34369,24178
34938,22883
25766,15605
24140,12734
19723,12422
26509,19362
0,27360
16218,15781
26393,17453
18608,18633
12576,13480
0,6418
28356,18261
12252,1744
22512,13575
0,5295
31365,20374
0,0
25659,17751
15939,18324
28919,23950
22105,18256
26545,17737
17579,17420
19447,15659
28984,15904
12220,14240
14186,17487
30872,27479
0,16446
18013,15395
39407,31127
27521,14510
21358,18079
0,1116
8432,12339
8984,12746
28516,20013
30176,19755
39103,26037
29728,23992
27252,17699
18903,12561
16665,12716
13292,12936
28801,18273
12074,12805
0,7481
30683,22116
0,4451
14028,15580
13888,17367
23010,14369
25778,17449
25345,21721
23044,14250
24736,14954
0,860
17366,17047
15679,17352
28671,21605
19418,16315
1009,7103
12567,12795
24096,18469
0,0
65535,53337
28099,20333
14053,15565
18081,18499
26737,17374
13910,24650
15167,17357
13526,15965
0,1073
0,8253
31896,20972
28321,19799
19640,17563
23534,12917
25595,19939
17351,16253
21897,11681
12864,15220
0,5317
24416,15685
27257,24254
26921,16534
27216,22392
13682,14378
0,0
19598,14432
11789,16915
19264,16440
16774,17176
15501,15603
0,11512
28577,18247
27599,20129
0,0
15543,17713
17271,19807
0,0
27271,18505
24045,19666
0,1842
18769,17768
12275,13784
13181,16010
25897,15776
0,0
29054,17453
0,0
24760,19582
18520,16448
0,12857
0,0
0,0
26656,11149
18986,18281
0,0
0,2822
16691,15023
25412,14600
26836,16357
27346,23021
12481,12376
0,0
12522,14332
19935,17742
0,0
17072,14640
17904,13369
13829,14463
24688,16402
22211,4363
27840,21410
25171,16050
0,5274
29150,25158
24952,16436
26684,20551
24856,15202
25552,18839
0,2948
26841,19354
25502,17104
20740,16502
0,0
26278,17026
0,0
18528,16929
26680,19320
27394,16682
63187,17929
0,0
28319,28517
23474,12269
19924,23721
31516,19904
65535,65535
18881,16063
15462,18082
8816,2187
0,4193
0,1736
23561,14818
26076,18516
0,1664
19495,17390
26368,15209
28035,17934
44742,33005
22381,32416
26359,24731
18702,17596
404,1022
19871,16562
0,0
29899,14565
12354,14231
19993,20751
28512,17551
27068,20716
32758,21454
18506,19337
23036,24393
13684,16137
12879,14308
27320,20591
0,7082
24278,10878
27006,15726
20630,17704
0,0
17961,12186
12955,13690
23848,14228
26025,17546
27349,18009
16917,18754
0,3600
0,0
0,3081
9531,20134
0,0
19684,13543
23414,12954
26942,30342
0,0
0,3653
24182,17798
13886,17104
7433,12186
27235,18287
23845,16628
18741,13609
25297,14473
0,0
0,0
18651,15432
27246,19206
16420,18035
25293,17154
0,28
13916,17694
18604,12810
0,6267
27769,20098
14556,16429
13546,22949
0,0
4746,8070
17944,16907
0,0
28134,19473
26333,17969
28364,14383
31976,22409
28629,24455
0,0
13536,14174
26992,16888
65535,55764
38677,26056
14912,15827
0,0
40390,32185
26153,23365
13768,15953
14331,15411
18579,16852
18137,15772
29688,20935
24341,17681
13268,14267
9690,12176
17565,14430
13193,17497
19168,14834
40901,28617
27485,15722
25321,14213
11014,12594
22975,12767
28092,17449
24992,17529
0,9119
12865,14368
21632,16176
27303,16335
20054,16555
13136,15571
7722,12428
27013,15543
13797,16086
20797,15837
10736,23767
13381,15578
16948,11097
25947,18790
18210,14880
27293,13935
18585,16062
0,4556
25269,16203
11928,14686
13435,14173
18536,15097
31344,18861
0,1599
26880,17054
24101,23035
19727,13727
13326,17628
0,0
65535,46782
50588,37388
11544,13916
26873,16079
23093,12784
28146,19154
18812,17929
13341,17111
25326,19259
26236,14569
22950,13156
18701,14348
0,0
13960,16018
0,2948
17398,17107
25514,15236
3336,8421
92,12853
26095,14833
25899,17626
19204,16186
12568,16432
14708,15585
13895,14449
0,1220
25614,15941
7524,11784
31152,18797
24156,20863
26837,23399
25124,17023
11930,13144
15716,11633
22838,15105
25782,25846
26427,19873
18921,13525
13925,16491
12998,15338
18653,16129
13296,18590
22543,13775
18096,14869
12479,14780
17272,15569
49460,40009
14453,16213
19611,17800
24752,21492
13763,14852
24896,15572
26321,0
0,6783
19123,17138
25083,16792
25606,19355
14209,16756
30515,18374
14277,15018
18837,15284
17662,14873
12583,14974
25262,15804
17963,18606
24045,15709
16355,26906
13699,17905
25453,21489
24035,16192
13547,13876
28987,16568
24033,13428
26262,15784
26373,16792
26453,16644
19263,15246
0,1343
16892,14319
25184,17563
28796,20182
12260,17300
22198,13067
26377,21259
16714,21678
0,6091
0,0
14146,16364
14373,19003
65535,65535
0,3568
0,0
34954,21316
13239,14624
19444,17852
19491,15603
13591,16063
19001,16282
19334,18682
18391,17123
0,9064
28409,14647
13835,16775
39677,31841
0,4894
18272,14176
12728,19311
7442,13124
16797,14482
19465,15981
0,9193
25702,18150
26652,15537
26341,16192
0,0
31192,25167
24984,16283
14425,15878
14388,1404
29276,24282
26285,17114
18678,15630
0,15144
12350,17930
19804,15154
14803,17682
14709,16720
33045,24815
20471,21509
26595,21663
28240,16549
13218,15538
19217,17703
17329,14838
15096,16901
26983,16745
16951,18163
13785,16403
25692,15496
10916,743
25756,14513
11797,13969
14829,16177
23477,20812
12391,14595
0,403
36416,44873
18869,17385
27440,18918
13568,13126
19922,17046
24137,13570
14649,16152
13120,10617
30633,27294
26156,15795
22591,13159
18139,14685
14693,15194
18821,15376
27843,20752
29817,23224
25202,18876
17500,13404
13904,17548
19527,17603
26069,21077
19887,17417
27933,16504
12670,15623
19369,21830
19819,16644
25286,14742
11405,13992
20592,17009
26228,17299
12882,16997
26133,19411
21611,15210
18790,14380
13632,16755
14102,15508
27067,25105
25635,14231
0,0
28901,18679
29573,17800
12370,15869
28068,17077
15803,16762
17236,13490
0,639
16749,5912
20079,14641
11976,14614
18447,18449
21621,17717
24258,15885
11930,12963
14679,16861
0,3168
19099,14835
0,14166
11766,12306
14654,17892
0,1905
18196,18509
15739,17273
0,0
40174,31385
26123,15688
16295,18324
27282,21492
0,0
26979,26099
14684,17198
26255,18700
27860,18295
19766,16919
25522,18120
11566,12980
14171,16489
12157,14923
19352,12352
18007,17534
18239,13800
18404,12431
0,10756
19530,15921
25557,18042
14629,16297
18506,18349
25005,15443
27074,13406
17691,17004
14856,17610
13748,16042
24450,14395
19335,18166
15413,17397
20722,14117
10858,12304
24815,12959
21727,17730
25331,14925
20088,17468
16910,12765
0,0
19203,17347
29119,22159
19247,18258
40444,30844
28639,20080
23934,15320
24518,18417
49878,38954
25315,16601
25754,20873
16399,16485
12925,13900
19013,16461
11411,13384
26207,15939
31449,20094
29785,17433
0,6421
0,360
25508,16513
18077,9988
26181,18208
26731,18601
11805,14770
0,5160
18225,22240
24702,13767
25667,17212
0,3600
32718,23220
12150,13768
26574,20829
28222,16927
25411,16536
20273,16643
26625,23631
27254,15966
26101,17988
0,0
17191,16749
0,10627
27910,19534
27399,18036
15577,17397
0,8313
0,9125
0,0
13588,16889
0,10190
18459,13187
0,0
33557,24451
0,0
27083,15815
45737,31205
15680,17134
10568,13463
19652,19548
27041,17275
19684,16255
7397,11781
13155,16366
12912,14359
12110,14883
12077,15415
26195,13323
0,0
26148,20192
25519,21795
25457,18151
17568,18513
24532,18989
65535,65535
673,25280
24787,13022
25638,18733
18564,17343
13365,14926
24674,20144
30151,15814
13132,14302
11931,13416
19216,16945
18141,24192
0,0
15652,15800
0,15904
0,0
17175,14489
0,8475
54851,41454
19108,15673
26074,12099
25413,19064
19736,17438
25664,17226
13812,17176
11482,12460
18761,20008
19620,17659
26179,15739
15190,16378
25057,19006
18625,15844
29209,13051
18494,15860
15960,16058
25433,16804
28051,17819
0,1506
18326,16826
26985,15229
0,8033
17720,17688
10822,13988
0,1174
25106,18108
14133,16867
17934,19086
26598,21140
19437,19238
25648,16693
36383,22664
14022,26228
24912,18030
20871,16551
16724,12997
18181,17050
13146,17025
27482,18119
28233,23473
19451,17755
19141,20197
13457,13735
24041,13019
11229,12905
19458,16985
15635,10881
33405,29652
27307,19379
12575,12968
32980,26689
24956,15634
28100,23574
13629,16632
14297,16524
27052,15879
13068,15004
20255,15243
10898,12798
0,12566
20332,16054
0,211
25081,15713
19746,16839
16298,14112
15242,16269
28285,18906
33887,21633
17540,15108
19801,16235
30589,13230
14021,18254
14491,16558
16656,13297
18375,14312
16981,16631
13105,13680
18824,16404
19299,13653
0,192
13854,17163
28037,16299
18794,16732
31219,20223
36793,26714
0,0
27544,16870
13231,16090
20085,17488
18088,16225
0,6940
20065,21841
25745,14610
0,1316
26021,16104
14696,14735
13672,14175
0,0
12646,15377
13482,13328
35132,24103
14767,17181
19458,17544
0,10143
12039,14787
14848,16708
18241,17419
29792,16158
17010,16564
0,9484
25144,23094
25243,15710
12518,15632
12980,14885
40661,29061
20181,17438
0,12733
0,6197
25437,15981
16243,17089
25725,17013
0,3485
10612,12782
21164,16814
18533,16269
26536,16120
14406,16692
18381,18410
12918,14284
17476,16217
18356,14686
16899,4021
523,3575
16599,15490
18536,18860
12671,15667
28582,18587
25491,15880
27127,18170
27903,15306
11752,14463
13432,14722
13437,15406
18165,15366
11552,18732
16800,13784
29773,21366
0,18488
18835,17248
16230,17354
27402,18930
0,0
18422,14283
28523,18998
16186,18958
30545,19032
16681,16199
18548,22093
12420,15006
19049,15635
18530,18188
12026,12848
27576,24805
27578,20652
0,3357
57909,65480
0,295
13812,17443
18380,14252
12075,14560
0,0
0,7000
26891,19665
12509,16560
13845,17126
28269,19849
25508,16055
28796,18186
26425,15738
722,4141
13000,17211
11372,13283
0,0
29850,28220
28124,17128
16360,19750
14888,14725
24012,13528
19996,18620
0,0
24907,18527
13294,15156
14198,17210
11989,12735
19925,15918
28405,20698
14431,15554
0,0
29832,20664
19408,15054
25948,17419
20732,18060
11597,14064
11514,13793
27636,15937
18359,16318
0,0
0,4203
39800,21986
27193,20056
16681,15800
25512,15287
26693,17428
26876,24908
24014,15254
33808,21452
21392,29548
15134,16308
19055,16090
24871,15369
14936,17468
44108,38405
26037,19598
13969,17895
18519,17286
18314,17203
0,0
10842,13268
0,5924
24559,15344
0,3606
20396,18307
24736,16300
12894,14779
18743,15669
20557,15929
18306,18927
10050,13432
31270,15661
26384,19776
36749,28954
17853,14395
26438,16580
24203,14802
13990,17379
13484,15640
12601,15421
14494,15153
27375,18979
35883,19450
19361,16724
11211,13548
18246,23049
15786,18502
18696,17760
25287,16480
25520,19613
27817,14073
23609,26661
26256,19645
18035,19006
26664,16372
0,0
24702,17368
11946,13681
26627,19792
18092,14658
25103,16228
16128,15198
0,0
25251,14808
0,0
18129,16375
21369,17700
15903,19002
10632,16312
13291,14746
18527,16592
19030,1341
11294,12808
16013,19167
13151,15684
0,4623
0,3618
13061,14786
19587,16155
25368,17192
24711,20289
25934,18860
0,20128
41590,27930
28854,15678
4113,9191
30439,18524
11214,12174
15612,17792
27611,25629
0,6485
0,1874
14314,15291
16008,15297
15449,17772
26040,21905
11782,13989
27329,24557
0,535
14066,16454
25411,16213
0,0
12955,15376
23657,33620
26380,20759
0,17124
0,13136
20631,16824
27473,18777
13470,17710
29174,27764
12818,13859
0,10120
24951,17025
27605,13159
24724,14680
40219,30898
18512,14779
27696,16270
12378,13148
13488,15649
18945,14992
26714,16182
25020,15833
20966,15280
22316,20674
24642,18110
25838,18030
30217,18486
25380,15329
45538,33214
28299,13128
30605,22404
29422,19088
12044,14548
11617,12601
24745,15985
19433,14978
24379,16137
0,2121
15006,17914
25134,14244
17845,14233
18958,16120
17915,16799
0,0
14853,16085
23927,17406
27564,25323
13390,16637
25886,17658
14800,17186
18962,17734
33973,23169
16625,14746
19792,15405
18895,16778
19086,15651
13578,13602
19302,16924
26231,18498
27633,17738
16267,14248
22566,22299
0,0
41832,32756
19212,18765
14295,16004
13614,14851
27694,17026
0,6816
24678,15720
25566,16920
0,0
27819,21217
17945,18072
25947,16236
29033,18941
18468,15234
28212,16698
18194,14681
29773,26078
16956,11971
16624,15703
1088,3892
29250,19684
0,7024
25456,15251
18759,14709
25964,16846
0,708
25798,14417
21452,15846
25718,14826
14588,16794
24288,14259
0,0
13126,15768
0,0
26899,23862
16168,23795
17048,13516
26818,17073
0,964
40642,31396
25576,18256
12393,14927
13993,15375
18568,19348
0,9639
25915,15546
26851,17636
24259,18706
14288,16885
20023,14314
12872,17022
24999,21357
0,0
12905,16250
25004,16841
13898,15836
17475,19452
25039,19117
0,0
30289,16398
18016,18417
26696,18256
11442,13008
43902,36993
13277,12747
28943,20285
21045,16445
19328,17761
16584,11862
18033,18509
0,1103
25494,15056
19403,18685
19055,17976
25584,16375
21750,17114
42035,34597
24725,19633
26305,14430
0,8005
14674,16122
18536,22212
0,10338
0,1658
22786,14525
17908,14050
19671,16276
24131,16534
18605,15265
17595,17127
26773,22296
15064,16307
14314,16228
13990,18984
0,1341
17132,14188
0,822
25497,15935
17591,21449
19206,19573
28271,17406
0,2788
19897,15747
0,3396
15986,15055
26526,18104
25169,19974
24983,17509
25652,17007
14359,16780
20324,18988
23638,22070
0,311
26260,17588
20530,25727
54353,38610
24804,16438
18910,15858
12259,14382
8253,11116
18083,15891
0,3702
26060,17792
18429,14455
0,0
12197,14166
2052,6916
20167,17057
24283,13477
18156,13074
17804,14573
12209,12867
0,9534
26967,15796
20121,15847
0,0
17299,13715
0,7561
13754,15933
31822,21648
13611,16769
27227,14303
12608,13623
25040,20636
0,12663
14591,16412
25280,16867
24736,18051
18224,15713
29221,17824
30878,17495
19736,21676
0,0
0,696
20013,16188
29328,26231
21012,16980
0,1304
14165,15174
27122,16486
26342,18386
29228,19312
25276,14505
14983,16532
30994,20319
27065,20209
24796,16546
17709,14229
26481,15038
0,4943
20322,16625
35105,23538
40358,31542
26454,15733
9540,14439
18388,14746
24163,17269
24610,15480
17931,14326
0,1114
25234,14953
29854,20846
25187,15273
19093,17745
11869,13649
0,3921
19299,14617
27359,19365
27474,15977
17260,12152
10607,17061
1240,4476
13483,15271
27832,19541
12176,13963
19373,17517
17919,15115
31156,23552
25546,19716
0,0
26371,16517
17854,13963
39122,30949
26455,18954
19941,17520
0,0
30632,18905
19886,15546
24962,15137
0,8208
0,0
24688,20006
26592,24389
0,451
16440,19095
0,0
36205,23782
52377,35375
25646,16648
13162,16381
25961,16316
17322,18564
53400,40496
13382,16316
18603,15157
38212,23375
26422,19277
17554,14459
0,5258
23791,18784
28700,24562
18814,13376
19696,19018
3456,8798
12442,14399
0,8936
0,0
13498,16967
320,730
38941,29916
22779,18892
27473,15190
16362,14117
12285,12944
15594,16472
31016,23867
0,0
9345,12865
20230,15550
0,0
0,0
50762,39902
15189,18120
20170,12520
12237,15413
26121,21118
39622,23337
12637,14390
14818,18554
11573,14831
17629,18386
19447,15381
26222,19286
12251,11916
19295,17649
0,0
13437,16302
12027,14782
27367,18312
0,9200
13489,14131
0,1771
0,15082
0,13778
22884,14287
0,3421
19347,16667
19513,15622
13177,13974
17397,14021
13864,13865
27731,15416
0,2059
12657,15119
28477,23503
16570,15348
11566,13752
22564,17052
0,9266
26540,18148
39842,32154
26551,13337
18942,14758
0,0
30607,17526
17372,14325
18778,22154
23564,13610
26804,12626
18189,16187
30367,19199
61263,65535
28085,15366
17383,13852
0,0
16921,15729
13425,16899
25197,11630
18910,15032
18761,19961
65535,64541
16451,12808
26834,18766
12199,15014
26640,19514
27029,17692
19645,18742
14562,17209
26740,16880
27119,21419
26669,26937
17484,12217
19285,16177
0,0
12882,15216
16637,11240
24964,21752
17613,14002
22557,18252
0,3926
25471,16953
19950,15588
20610,15965
17748,17014
17180,17929
0,3629
14736,21069
0,0
17291,17264
37778,26446
15773,17559
0,0
13874,14723
29173,16622
14176,17712
15309,16061
18782,13626
17666,16256
13509,13290
25672,15912
0,6742
20719,14615
14574,15868
25550,17439
32721,18855
30383,16641
14083,15911
19466,17078
23824,21469
14541,17908
31352,24081
0,5376
25775,21147
10220,13118
17029,18295
18785,18154
18174,17984
29118,17788
15803,12067
17915,20568
8623,19248
28165,18020
23470,15701
0,963
12324,14938
965,2565
16614,21623
40128,32182
18886,18776
29850,16962
0,1623
30372,26698
14625,16504
25574,14691
18468,16403
12928,13411
9496,15825
13148,14822
29907,19975
24303,17673
13129,14692
24832,19215
0,1628
18301,16493
0,0
0,0
0,6478
24686,18592
26032,16348
11831,12336
12439,15441
11640,13361
33556,28644
27182,19033
21431,15674
34865,23958
0,11040
16763,17377
0,2487
25292,19850
19680,13384
25854,15536
28859,16447
0,2481
22130,13238
18719,18412
0,1106
20292,17757
17565,12146
25201,15566
12943,14549
26276,19292
40122,33473
0,36324
40514,38353
11724,12915
0,0
40429,31615
22231,14633
0,891
30610,44222
26034,20251
14315,16717
11539,12624
21177,0
25652,20170
13405,13058
25408,17902
25215,15989
13571,14231
35550,42813
26119,17199
18713,18294
26225,15894
16388,13563
19211,14702
894,10397
5965,14906
25216,22044
31980,30376
27829,13709
27589,19308
49157,38643
25856,14622
0,0
21481,17509
0,3824
18963,15445
18550,16970
19622,18102
31876,26170
