FSC [488],SSC [488]
27241,17388
24094,17081
30872,16220
41858,27008
23929,12754
25855,18498
25813,17173
32108,19165
12809,6342
24450,16358
26333,19687
25652,19355
18523,14489
0,1172
0,4708
0,0
9898,14075
29543,16196
28725,15194
15964,13715
0,693
26413,15328
0,14089
0,0
31975,20688
10756,13289
34823,17619
38954,29867
32659,16742
26185,19822
41418,29257
41021,32507
40456,27906
0,2190
35520,25053
11866,15431
2698,11498
0,0
9808,12578
21779,17842
10210,16282
25208,17571
9914,13881
28473,16555
32684,20759
0,745
11048,14061
32405,18460
8769,11103
25580,17961
32270,20518
13676,17405
0,652
19097,18457
23736,19812
27800,18775
27263,25453
1528,6575
26197,19186
22859,16114
48441,42267
0,0
27935,18806
28530,14697
19081,17676
12877,16841
26400,18922
0,0
26182,12396
5097,15793
23166,15502
23870,18206
42873,28681
25570,18744
26147,16607
28980,17701
4212,8965
0,5090
26504,14245
0,8133
26452,15744
30594,18633
27224,21146
15972,10183
8130,11110
25804,17513
19896,14767
0,3958
28468,26666
41646,30206
20444,12152
42979,28550
26146,18910
17245,13229
31989,21021
29611,17553
10824,13886
11112,17449
26262,16778
14596,23442
16578,18876
19555,15344
22119,13952
29844,19442
17067,17138
11290,13370
21616,15858
0,2970
25549,16736
24757,15114
20854,18971
27403,14765
25202,17830
41776,25642
0,5446
12750,18189
19028,13940
11465,14682
43280,32325
29054,19445
24954,14140
28990,17897
16569,14817
27326,16557
22603,12257
10428,14210
22370,19630
26857,19163
24619,20216
30610,15672
10219,12741
10117,13037
39981,32252
18374,2052
0,11035
9689,13020
10485,19691
10550,13759
19318,15027
0,7597
19994,15379
29080,17244
0,0
4015,6257
39777,25605
26839,20295
41716,31691
24200,13841
0,4940
23656,17816
42112,31098
19571,15048
33342,21094
17875,17112
18930,14121
24538,22730
24504,21089
30993,18848
30020,23426
39870,27294
30277,20650
30592,18746
26487,16627
0,4282
34006,20097
11052,14443
27131,14737
28703,18924
11859,14272
9845,12370
28773,20391
7260,11088
27346,17365
25526,19591
19627,17848
27758,17912
27951,16523
9932,12464
32988,20522
26125,16336
35292,24717
0,0
20134,11184
10002,13500
22061,16725
18619,18494
40757,26881
0,0
26678,17834
9418,25738
29854,21588
40045,26321
3800,3249
35579,19007
15560,16266
25716,17071
33885,20184
893,3384
25610,16290
23336,14519
26169,17135
0,5093
26525,14863
26303,17843
27661,18619
41805,29172
3528,4302
26101,16914
18563,16353
28934,16914
32266,19568
6888,12462
21104,17513
474,4429
19338,17980
29191,18663
0,0
20332,16734
33448,19703
3195,11027
4292,6627
30934,18472
25191,20224
15028,17963
0,0
0,1762
21470,16942
12410,15827
0,9541
11818,13803
25853,18753
0,7005
10050,13762
21066,15064
25266,18868
36562,21414
8672,8581
7592,12153
12026,16928
10295,12851
28698,16499
13568,16714
0,2000
25104,18207
24831,12378
11152,14675
36116,20254
40618,19606
22770,15966
42062,29157
29798,19306
23702,16201
24121,17516
26809,15704
21000,16072
25855,18156
26780,23920
13538,13216
43140,33261
15179,12863
0,0
26298,14393
31211,15552
855,5028
26512,16849
38152,21961
5707,10315
17128,15965
27419,14133
0,1322
0,1094
25159,17021
16082,16830
24730,17789
41757,33458
43563,31510
136,6791
30488,25104
40712,30433
25411,18891
12518,16180
22211,10249
2877,6958
27154,20740
10288,14654
31895,18912
0,0
53502,34148
41644,26775
41586,28259
19795,13424
21965,18429
30309,23783
3497,5779
26957,16355
28623,18987
0,4363
24481,17198
11267,19267
10625,14096
26401,21147
25847,10829
26281,14404
29648,19287
41669,31886
5884,11185
25097,16572
1537,4475
31666,17789
11240,15320
0,4517
26769,20142
9785,14169
9662,13841
9765,9218
11834,14676
31114,23206
0,1061
24723,20592
42563,32647
0,0
25403,18538
2751,9726
24271,17439
25748,16997
31095,18672
23493,16056
12012,17684
10741,13642
27564,17620
26866,17563
12389,15557
0,2429
26932,19942
37788,28421
0,1598
22560,5671
6205,11127
27795,17031
0,630
0,0
9434,14003
27581,16247
0,7962
22817,18011
42684,33893
13387,14332
24455,18668
22338,18881
42048,27020
1548,7496
0,10016
16814,14122
15784,16764
27011,17183
0,8426
11681,13454
0,6654
9937,13464
41293,26901
0,3925
24374,17114
34656,21626
41577,25145
31387,18142
41121,26597
24934,15009
24806,15911
26315,18656
27960,18080
30585,20152
25442,20025
0,3703
46970,30135
24373,16821
27027,19577
10926,14131
0,2832
32633,21883
5607,1826
22659,16104
20816,19679
28064,13039
28147,17856
20937,1203
8580,11625
13802,9724
30650,19459
24271,11480
33947,18763
15007,16020
11552,16706
42615,32307
807,0
0,0
39160,31408
0,332
0,1322
25942,19219
8744,11940
0,9563
26193,22276
25365,16742
9999,13053
0,2099
27255,18180
19624,12498
25081,16802
26090,20542
0,0
7487,12704
29959,18639
8457,14663
26556,21301
0,370
20746,21377
27514,17882
25293,17229
0,6385
20806,19771
14975,13252
24468,14902
26736,17788
26905,15500
26421,17304
26580,16954
25516,15939
42611,32355
14621,17786
43018,28485
0,7690
31479,19058
30290,14628
56501,33336
28108,21624
4246,7195
11788,15261
0,0
8560,12656
30558,18876
0,0
44284,31802
11032,13149
28372,24032
32210,15575
31637,22429
31905,21871
236,8546
26132,22120
21191,17253
0,0
32325,19527
25147,18147
41838,31068
11000,14498
31092,24740
25691,16549
29765,23626
28750,13992
28921,14992
12849,16520
28983,19969
0,9398
0,7540
20361,18536
21013,3826
21461,19064
13150,15412
27704,18551
12172,16343
30156,19281
21557,14464
29192,20377
15870,18984
11529,11067
0,0
10125,16759
19746,16380
10018,13209
23575,16810
24534,13917
20122,17596
12391,15027
27137,22174
27180,17836
10094,14238
0,9734
16552,14170
27314,16699
6857,11775
26107,16220
22378,16233
14358,11666
42065,26411
30202,17985
0,0
29657,18732
930,5519
27557,23201
27498,26629
6043,11795
0,8064
35144,25127
30760,21102
23082,17531
0,8168
24494,18379
9733,12226
39943,24574
0,3548
41064,28102
9953,15491
13293,20522
27008,20603
28395,16804
10418,14538
1904,4566
24558,16440
17053,11632
19101,15546
20796,24783
7929,10656
28026,15647
40836,24608
11256,13058
0,7400
26674,17396
24996,15507
20995,17059
25487,20203
29768,19902
0,1105
31820,19321
25324,15051
0,130
14102,10851
26367,17816
27648,18251
16342,13713
0,1339
35092,15821
3163,8863
27694,17653
26941,17623
26364,14806
29556,14341
27855,16128
27452,20003
11387,16735
11833,16999
26883,20173
18518,17768
12333,15906
23505,15189
25770,17209
37598,24659
0,7762
19950,15778
34754,19442
13329,13978
41445,28906
0,4162
40994,27485
12983,17293
0,5413
6742,10739
0,8231
24739,16631
34522,18382
31547,18184
30722,15346
23097,14666
26998,16579
0,6526
25849,20372
0,6099
2654,5089
29152,18500
20234,14854
29234,19731
25784,19815
41667,28238
15216,16755
34810,23207
22152,16870
12344,14620
32276,30037
20393,13274
13725,18352
11976,13634
9724,13483
1465,12846
39423,32203
0,5221
13101,13962
26055,17171
9225,14084
26355,19658
40870,31829
25862,19789
42639,31369
24688,19797
0,1158
32480,22072
0,3002
27075,17195
43232,31886
0,0
17137,18213
14510,19139
26204,19048
26026,18189
0,1590
15233,14051
10277,11022
30433,15934
13372,14456
11548,14230
35388,22815
27611,19770
0,3287
26125,17594
25368,14917
17515,14114
0,2109
24455,16023
20191,11850
34028,16510
27481,16873
24031,18107
27667,17954
11233,19635
28326,13556
26210,17266
27704,16942
0,2051
0,4309
31799,15807
26534,14858
41389,31363
11043,13868
5158,5798
25639,18252
27719,18128
42772,31344
26501,17291
10202,14232
25187,16718
41171,26779
15033,16990
0,388
29736,20079
25625,14817
26120,15956
29621,20977
27877,17822
42171,28251
0,4528
17827,3975
31663,17545
13402,16676
0,5682
27191,19018
16630,10162
29816,27672
0,1389
0,456
25180,17889
26751,17464
25425,18864
28596,18769
27257,15080
20474,12269
40388,30370
26454,16774
27928,19830
11845,15181
12570,14073
33175,19959
26710,18885
26130,17801
26849,16074
28996,19434
4614,6812
26843,16593
0,873
24660,19188
13081,16425
24630,15843
0,0
0,1022
33162,23604
29487,16268
26083,10712
27840,17755
8922,10360
0,0
0,4202
39505,26327
0,2621
19695,14670
28017,16808
0,2072
59353,31605
0,2432
22544,16267
0,4058
15514,22048
3335,1916
41989,30670
24853,19856
12109,13544
25253,15313
12596,14160
25832,16656
27397,17432
0,1400
29939,19227
26459,19186
30081,19622
0,0
31571,24135
31643,24219
25485,16112
0,16135
24049,16230
7231,9635
0,1068
42589,28194
21720,16858
41444,30103
0,15024
23988,15548
25548,18036
28528,19755
26503,23115
27468,17281
28309,17002
0,3424
30107,17772
0,3704
25526,16018
41100,27776
28697,17532
0,0
23924,14196
26220,19286
5834,9722
10489,15276
11815,16127
29690,18961
33857,18147
28979,18104
24522,13809
40688,25936
2987,12551
0,5972
13310,12787
24102,19019
30902,18301
0,0
25311,17902
0,203
0,0
18751,12659
16830,12489
13277,15335
15535,16342
19628,19397
33362,22833
42938,32616
25035,20167
15463,15621
0,17810
27032,17059
1524,7448
28334,27065
8620,11171
55720,17015
29895,20868
0,0
26892,18009
9609,12130
24782,16954
4103,4381
28717,18874
20570,18040
24828,15883
11559,15148
27117,21416
8131,6578
23796,15706
19300,14454
0,7994
25588,15457
29995,21243
31822,18515
25559,13277
18442,17099
41688,31548
531,4905
18463,12554
18260,13890
32361,20560
25597,18962
25262,17411
7790,13187
34062,19210
13244,17655
31304,17441
41278,23815
27608,20076
11492,14651
11587,17096
25164,16026
15122,10026
9652,13013
42797,30599
0,5079
30586,17468
25797,19346
41213,29067
3125,10112
10343,14232
42239,29558
9957,12643
16334,15385
24570,16103
11458,14089
10373,13435
25968,16951
0,10317
26000,16572
20753,15496
6552,14946
27073,18360
9060,13029
0,8090
15469,18634
42518,33815
28074,14470
0,2663
0,6104
42516,28896
40187,62879
0,1064
0,5193
16896,17374
20626,15347
30043,18595
28202,19636
3222,5515
31621,23531
18438,12987
0,3033
11052,16193
26200,21055
26795,18195
42900,31813
24069,17020
29212,17356
29932,16712
26856,17792
32743,17514
27466,21833
26071,15183
3517,6754
15457,18529
0,15529
24788,15739
0,2174
0,0
24902,12383
26394,15116
29913,18636
0,2292
39189,32055
29625,20904
10225,13277
9906,13927
0,3326
20239,11904
0,972
18593,18320
41380,25774
24773,17697
24766,17212
0,0
10362,13781
29657,19304
0,3094
7787,11638
21181,17702
14038,15678
65535,5822
13592,23294
26502,16212
25073,17661
0,7073
25244,17871
30182,23961
21800,19377
0,0
30536,21386
24412,18443
19766,15521
8725,11886
37127,26832
41085,27951
29785,17967
0,0
0,1340
10090,9409
24392,16573
18605,17829
13285,19297
24999,12514
25608,17981
26619,15558
41537,26422
25313,15035
0,3078
41761,28467
27815,15940
24402,13862
8750,11861
13442,17811
0,2309
21590,17722
10016,13735
24270,19424
16831,22400
0,6382
14934,4371
15438,15244
0,15075
26936,17171
21761,17052
25379,18397
23004,17331
11093,15380
5956,8859
26527,19378
32475,17130
27347,18048
0,0
28599,15091
30176,16736
5661,5754
18318,18255
28615,16100
43159,27296
32373,22461
42706,34400
13665,14028
0,16709
23549,19775
11439,12282
16055,10777
17812,14143
25646,11566
0,7941
17837,20635
43260,29630
26556,20460
26807,19969
0,7218
26181,17938
12139,16853
40839,26564
25063,19337
34388,25546
26589,18329
22440,15445
7814,9725
12085,13410
7388,8517
26898,18048
32579,28212
25622,15389
30231,20052
31050,15464
20770,17877
0,0
41751,27494
11519,16052
14894,12658
33997,23885
25472,17776
0,3011
9445,12953
29600,17227
10404,14517
4742,12716
18969,21997
25357,17446
21146,8076
29210,18040
25579,20900
33190,19012
18062,436
1729,8242
50493,43369
27837,15863
8252,12163
25134,15264
15082,12732
0,4347
0,115
8691,13257
26078,19675
18035,17580
0,2033
25293,15328
24524,15398
23998,13693
25892,17234
26521,17324
26419,22172
30244,23104
40148,30758
10423,16788
26897,18408
6497,18137
23568,14661
0,19392
21398,13588
32757,19580
28721,13761
5242,11879
24355,18595
7903,9009
10632,14965
25794,19151
9916,13838
41078,26251
0,0
0,0
26250,17815
15044,7218
27176,17750
50031,39809
24017,12922
13265,14868
10544,14087
0,0
0,1188
20626,15100
4613,10562
17880,6827
10390,13827
42350,29917
39251,27288
7626,9548
13076,15666
0,0
28462,15928
19341,14360
9088,15502
22092,16313
0,487
21886,19402
21667,17506
21406,16252
0,0
29614,15848
31244,20823
25707,16245
27051,18320
10213,13822
20524,23073
30855,19252
31828,22324
42335,31815
14892,12678
27097,19603
42428,31658
41908,33263
30044,16864
0,1233
0,18226
11417,13812
19335,19228
14564,10142
26374,15859
36055,20997
41528,26659
23201,12990
0,0
0,13830
26448,17412
42181,34102
4640,14742
6216,6526
30950,15504
20819,15814
39759,31658
20315,17273
21414,22349
22514,16029
24677,17878
0,1045
23880,19633
23985,12341
1459,7201
25035,16610
23044,16233
31804,18850
29183,27443
4244,6686
1367,5746
29127,18370
28105,17490
26996,17114
23567,13997
24106,18021
9980,16015
20974,17035
26186,17548
0,3114
26803,16097
0,1304
24375,16170
26544,13960
0,3472
9977,14361
29665,17424
9217,11987
40908,31550
19860,14811
2697,7237
31774,18752
12073,23060
24494,13852
0,0
0,4612
25832,17276
25066,16284
27271,19113
0,21454
19607,16763
26748,17396
0,7364
41062,28361
25847,16660
27967,16802
25432,19145
39134,31232
9243,14381
12093,15311
42600,26782
11146,14396
41729,26932
10648,12729
10804,14251
0,6391
15070,13950
3200,8902
23699,17933
9972,11743
0,675
25923,20442
22314,18438
0,1532
20714,15194
27312,19076
0,0
41570,30567
0,3989
26556,15569
0,5940
42468,29968
5038,3690
42356,28561
17729,15042
0,2156
3497,10271
10376,18938
17189,16100
39102,32681
8481,13063
24665,15820
12441,15275
0,6724
4139,6356
0,0
0,3942
9648,13474
0,7762
25994,18641
29876,19889
26516,15448
28664,15622
24218,13448
0,0
41937,27900
11506,16582
29998,18380
30092,19974
22128,15483
26235,16795
25768,17912
29230,20798
1137,4751
2646,6987
21968,15876
29923,18062
21103,16524
31674,15347
26075,14891
0,4170
28134,16967
26573,18972
13187,14621
19944,17947
5055,9151
23398,13580
4586,9271
9413,13211
0,704
28972,26284
26051,16930
36858,22493
0,0
24895,13188
8844,13968
13778,9957
41634,30673
42455,30878
26752,21711
7845,10915
2861,4548
26183,17229
35007,24300
8673,14358
29924,19760
24487,15399
17513,15048
40983,29734
24510,17318
21261,11753
24741,17828
0,390
7552,12151
30796,19053
27528,17975
26289,20833
12839,11983
27867,20286
27155,20940
0,3230
0,2993
19620,13566
27998,17567
26732,17902
21165,19906
42306,31147
10982,12923
13884,264
21715,15197
0,3935
24015,18065
18378,17282
39193,25741
40061,31278
24265,17077
44246,32566
26994,17478
3245,9529
15949,20355
28262,15758
28495,17043
1836,9737
31058,20980
26847,17642
43146,33138
23832,16104
0,0
28340,14824
26252,18134
14202,17738
22956,21532
7430,13450
28708,18102
26400,19228
26850,17294
1821,4203
26445,19008
31119,13940
26770,14421
19805,15456
19150,18286
25226,16785
1666,7944
26778,17969
9895,9465
31070,22968
24834,14198
32270,25100
31300,14569
13301,15904
43407,34367
11798,15096
25629,17671
17975,15270
29124,18800
0,4866
22994,19059
21928,19889
11321,14704
29886,15950
26811,21017
32419,21238
30983,19233
10386,15781
8040,12832
43309,33204
25372,16166
23280,11794
0,562
4018,9044
34913,22171
28401,17387
30631,22776
633,7531
31301,17208
10240,13420
1736,8520
9946,13615
28975,14701
28258,21801
1791,2924
32973,19606
32006,21557
23460,17915
10972,10297
24873,19241
10173,13284
27036,19172
42146,29470
0,0
42175,30405
9594,13490
26616,18574
2633,10956
31196,23956
27021,18464
41425,30335
0,1272
29778,14384
41330,24752
0,0
30801,21081
18221,10921
0,0
26680,18177
23862,16920
26625,19062
26978,16618
0,446
14379,18387
0,0
19662,14977
0,1485
40877,28201
34296,17711
25915,12019
21012,15054
42268,28513
27697,18339
26244,16494
11460,14833
17599,17334
55536,38561
0,4472
29512,19807
23474,18938
27388,17212
10699,13899
43491,30512
29735,16817
14335,17829
8641,14302
12974,13503
26348,20069
31279,23998
37486,27247
15300,16650
11780,13677
7680,8756
24480,16246
28373,26538
40404,25418
26316,16564
41682,25003
27994,15688
8918,13668
0,1937
27414,15729
0,749
0,0
24241,16613
0,0
42512,33052
0,404
11454,14591
42809,31153
24427,16079
47204,34680
42402,30449
27731,18954
29608,16514
22864,14920
26790,17788
24699,18759
33482,19282
0,0
17829,7253
27067,16990
9807,13498
52854,36879
33436,20284
26731,17246
32064,18471
9139,14584
0,1754
45196,23947
30628,16074
14501,16558
27233,16714
0,1553
10095,13777
18996,5121
20939,15569
13761,18145
21418,8400
24272,21341
10917,12637
24882,17597
28817,18037
22847,19208
17863,23788
27491,16186
29063,19653
41724,29923
25312,18448
23558,6782
17022,14101
10253,14220
20170,17474
14280,22310
22397,14840
0,6720
3119,1560
9972,13737
29114,20780
24287,17527
26934,17482
0,19561
0,17086
9086,14629
21008,15651
30497,18186
11336,16125
21743,15382
29674,17660
1833,8426
21654,17105
24810,19715
14571,17005
34152,16665
0,958
2705,10970
25493,16438
19154,14597
27852,18411
26622,15321
12055,14208
28678,20804
25600,14928
26224,21243
30461,19074
27181,17777
17636,11694
9501,10311
2572,5016
0,8213
27356,21456
25674,18997
26729,17424
4313,8818
0,1129
33912,25159
31644,15207
32816,17079
10666,10742
0,9439
5320,10436
0,10926
18924,15256
4016,6268
25052,16976
0,6204
16272,14213
13783,16108
26937,16654
9213,14427
11922,13775
18773,15224
25653,17881
24563,20799
27031,16560
0,3952
25311,17388
27395,20351
28825,18446
0,10098
0,5000
28044,17309
11860,14999
0,433
25891,18622
11229,14951
28184,13042
0,6483
0,0
0,0
0,3222
26598,15065
27681,18716
30294,25155
10221,14587
0,0
0,0
0,1317
0,2725
41411,26994
41018,23544
29108,18193
0,18223
32346,18769
20562,13798
9293,11970
30089,20788
30568,19331
26178,17590
22639,16345
27276,17236
19929,11636
42650,31743
30047,19504
31555,27675
25009,19120
19722,16468
25683,16020
4948,12520
11563,18050
27496,16145
25693,16360
3623,4433
27008,12045
40192,23885
7363,9993
65535,48581
14188,15573
12299,13946
31134,20561
26021,17590
42004,34579
27734,16392
31353,17758
0,393
24307,16068
30064,18662
0,1984
14552,18204
26726,17948
24739,18945
29693,24129
19089,6660
26043,17976
29662,18008
15804,14992
0,7642
26396,19346
25416,15993
0,2384
26455,19019
27378,16235
19330,14404
13514,11042
39066,32934
0,2234
28973,18294
9726,12893
31224,18085
19043,16035
31091,18609
9595,16444
42815,30442
11971,18407
23251,12955
25584,16490
24174,15089
19286,15902
18218,16282
41053,27415
24511,16806
9822,17343
11135,13862
27810,18821
30588,14555
11068,18852
0,6037
26414,15953
25836,14952
874,9901
0,0
25361,18906
35231,23691
26076,15275
10871,14983
32012,18474
29767,20050
10285,13893
10528,10670
26691,18386
28257,26631
18026,18145
27400,12860
25562,17155
26393,18211
13528,16781
21885,20893
21649,18542
0,0
0,0
20816,18755
27287,16221
42640,30021
10534,13878
6517,11888
0,2854
39825,32434
0,138
24955,16932
9019,18475
28069,14944
28491,16137
0,803
35934,22596
22013,23599
1923,7236
25394,15650
20027,17026
14767,16625
27266,20710
25510,12897
0,3735
43022,33423
26798,18727
21653,17079
0,266
28450,16826
40638,23896
0,4181
9173,11946
28904,17325
13479,14673
31551,18988
25781,18562
31796,22882
22671,16469
27514,18004
35680,16834
31288,19033
22410,20039
19818,16667
25752,15959
11391,13826
11842,15233
31562,21145
0,1986
20845,15142
18364,14900
0,1455
27878,19844
10099,13234
26277,16617
26365,18005
9946,14205
0,0
24825,17690
22452,20230
38824,29289
26066,13715
7780,5561
29016,19567
22790,15020
13104,13136
33301,29509
28601,20292
23448,14266
12089,16268
44301,30959
12667,12999
8940,12935
29446,16551
26941,19419
30581,24760
0,0
21951,18065
22198,15538
21616,19902
9414,12937
18901,5812
20958,13828
1433,6440
11760,14155
13702,18233
17292,16932
0,0
19629,14530
32263,17289
24277,12542
29740,17807
20730,17370
7914,13822
25996,18536
0,2020
25273,17483
40697,31745
4459,7167
32123,20308
31271,16283
19449,18514
37438,20486
20809,17367
26659,14537
7648,12120
0,352
28289,16994
5940,8629
18637,15400
25093,17124
28637,19440
24138,17745
0,396
23873,17011
8310,12639
35448,25171
0,999
12054,13959
23046,16435
20076,15272
10749,17188
0,6928
40486,32564
29648,18649
41987,29391
30677,17560
34310,27064
10102,13763
0,10937
26592,15805
23206,11049
9882,11617
27382,16647
24031,16054
24453,19915
24128,16043
6720,276
26073,16781
27053,22514
20515,14357
26869,13040
24748,16742
28209,19656
453,3798
9289,11107
28200,17677
7774,10405
25724,15363
32978,15714
25066,15606
22832,18720
27573,21090
0,0
9874,14524
32906,20933
41521,28272
27973,16678
0,1394
24406,16072
13960,11809
17521,9474
39789,31796
25521,17907
15794,14937
12885,15319
11075,13952
23090,12554
25623,0
44400,31599
0,1012
0,4950
9640,12559
21329,18164
11535,16200
0,0
31656,19398
9300,13497
42734,33549
25294,14525
27425,18069
41142,30771
29064,16925
30356,18670
18935,15246
22018,18780
11160,14754
0,201
0,4416
25057,14825
41657,29448
12055,15123
0,620
0,0
11518,10877
26932,17941
26748,19704
13097,15131
0,4137
27401,17308
27332,13200
40052,31474
8586,12599
2041,9082
1597,5124
29740,17057
29965,23764
10156,13155
25298,17821
26473,18150
12309,17649
40762,30962
0,0
46953,44112
30781,18399
12385,16727
42262,32657
31882,18498
0,0
41842,31023
26730,17088
0,1480
4976,6107
8016,10547
41126,32884
0,11869
43152,29248
10377,13302
18952,18071
27455,19409
26697,18948
24898,18509
24941,15041
23517,15932
3098,3277
0,0
12827,14847
41966,28861
31692,20009
21791,16459
32476,21707
5810,9685
9086,12975
24166,17505
27157,16631
28845,15652
811,5838
13174,19516
19328,15290
25874,18783
41725,27674
23747,17054
0,715
0,0
34187,18435
21851,17207
19660,14091
21491,18305
22064,15412
27060,18989
41243,32773
26630,17208
0,0
9368,11189
25631,16961
28340,16693
13053,14188
6909,14836
11736,15194
25178,16454
10680,19298
0,694
16863,23023
0,0
31232,18129
3854,3616
26718,16336
11835,17416
0,6800
27876,19226
28940,18172
25969,14978
41784,32222
0,911
0,622
0,0
19328,19202
0,3679
26212,16925
10214,14064
26145,11625
31206,20746
41675,33779
27792,22033
28308,16978
26224,18060
33711,18776
24895,16548
26425,16150
26177,17021
10053,14734
16057,15833
24639,14516
26424,17784
26499,18040
40353,28074
3141,12161
23717,15094
9429,12287
43344,31182
26554,16576
0,0
10060,14819
14910,18587
29065,21409
8942,13507
0,0
33685,17937
26772,18178
30444,18869
27539,15850
9921,12063
11262,14789
30290,15162
1996,1558
28566,27092
1515,6772
24156,12142
24970,17674
28466,18486
0,8057
2918,9005
26085,19346
26825,16947
42191,31398
24732,15436
12801,10800
25326,17776
25242,14342
25248,12201
0,7702
25361,16260
0,0
25422,14671
28721,17946
9604,13576
25673,18646
20781,14304
0,0
13049,17737
30331,20124
23536,16179
0,5662
28206,22806
42352,28830
15843,15888
42829,32551
12356,14080
0,11993
36363,24302
42270,31125
27900,19386
25511,20513
25265,15610
23523,16338
0,3469
0,3938
41397,28396
31948,21531
0,929
12508,14794
0,0
24972,18329
0,1130
20281,17748
39506,32940
41215,29741
12307,17515
0,8672
12628,16354
8407,10244
42408,36364
28323,15972
10843,12371
12295,15364
24344,19844
42944,32321
30567,20519
29224,18232
42035,33599
0,876
35941,29696
26816,18352
26570,16042
22402,12636
4295,7488
0,291
24606,18339
30796,21457
26233,16534
0,0
13942,20608
21953,14722
24170,14757
30331,22905
41371,29035
14676,17402
27378,19342
30717,19130
0,1726
20547,17882
12951,16389
30083,18934
10384,15467
24796,19344
29550,18862
26202,15797
40810,26456
10959,14152
12001,14145
24673,12763
29569,16842
15683,18979
2724,9957
25159,15548
0,0
29736,19663
52046,40387
25438,13623
42009,27259
8517,14151
0,0
13526,15213
29809,21526
20778,13976
25300,16536
16115,19156
24372,15897
0,3513
9146,11330
0,3341
30072,18461
32059,15936
26269,16779
28685,16303
26592,18152
17018,17794
28310,14536
23966,15345
26779,17356
25952,18606
8545,12881
32284,18589
42729,34222
25890,17429
40555,25493
18555,18612
5820,7615
39390,27780
20412,15096
28466,17042
11650,15419
33811,23383
3414,7239
40155,32399
34131,24498
8578,13116
24565,19177
27591,18006
22044,17592
10730,7183
27446,18836
10105,10730
19958,15853
27424,18363
17969,11225
17930,18437
21738,19223
12612,14230
6116,9920
19616,16663
0,0
9773,750
11223,14410
8800,11280
0,0
25538,17749
57825,41876
46318,31679
28187,17688
0,3423
41089,28511
0,1264
8826,13375
0,19388
41484,29035
23440,16697
28935,11987
25397,16240
25759,22175
9249,13567
41653,24519
41902,29618
26951,18040
26203,16728
35799,26759
13335,16144
22946,14839
22762,16028
54038,37674
32049,21505
24486,14270
17785,13009
14672,19042
29142,24090
31504,19279
16663,12194
10640,10577
24958,17014
25893,20782
30413,17072
15401,5718
42331,30195
9856,13460
0,0
0,802
27520,15267
11315,14973
18375,17888
24468,14361
11146,13125
16820,17667
21369,16203
22521,16997
0,0
9487,15091
16938,15651
27700,18398
25223,15892
14924,1974
32122,16475
0,2820
10447,12683
31493,16973
27542,16273
17977,3203
27842,17792
18944,17766
18262,13844
26035,17418
26280,19192
0,0
30184,22146
23440,8428
29676,17238
11850,17199
28327,17152
20256,13062
19854,15305
23421,17728
27200,19432
0,5401
7470,12523
4597,6400
9572,2454
10420,12541
27920,14798
41687,29868
42488,35208
8754,5930
0,6339
0,3825
19435,17654
8301,11221
27577,17769
41576,28972
13959,9587
11185,16168
26828,17850
30572,15715
42818,29771
13086,17050
33995,17931
45187,36923
14318,17930
4210,5666
32713,19933
43513,31243
23668,17325
24186,17347
19129,19077
26025,19152
17400,11099
11057,16375
8244,5982
919,3355
21109,11154
24738,19387
0,0
5895,7350
31571,20921
42272,29744
31202,21584
28276,17372
24428,17741
25069,19128
0,0
0,0
0,3508
19871,10908
7554,9769
10145,9870
27358,19221
22346,17452
12385,16340
4289,15165
27214,15970
28328,18228
30591,17524
25427,17438
22504,15823
0,5756
25258,18538
24211,15060
0,56
24822,11110
27537,20040
41901,31166
0,0
22861,14740
21997,14588
0,7461
12352,14841
21410,12316
12484,14837
9871,15444
17137,17532
32679,20306
1205,8271
32306,24052
21631,11686
8371,13034
19886,17328
31509,15913
26790,19364
0,9046
6104,6105
0,0
20756,25781
27480,19748
12624,17468
24504,13373
0,0
26441,14897
21971,12870
26595,21687
8801,13446
10582,13650
1103,7996
33116,16692
26199,19307
20803,15166
38431,30881
0,1272
10502,15501
0,6371
0,0
26263,17436
15096,15920
23478,14324
24726,17225
746,5411
3257,10739
28920,19829
31283,16598
24305,14888
0,0
22415,16353
4934,12255
25147,13344
30591,15535
27600,17542
25128,16479
1810,7442
2326,12334
26392,18369
27055,17357
0,0
25318,29223
3420,8120
24358,20155
0,4593
27614,17573
25867,13916
26605,18056
11816,16199
23889,17992
3986,7372
0,4221
0,1162
28973,28034
0,0
19299,18836
0,0
0,0
42847,32626
16491,15856
26405,21594
14857,15098
17317,20898
23113,16078
44964,29891
25280,22373
0,2227
25455,18622
2464,7885
30805,21311
26909,15513
1093,5430
27176,16064
11337,15958
24339,13451
25901,22698
24960,11374
43150,32001
510,8404
35776,20560
27214,15432
27709,14794
5933,9671
24392,13003
10048,11312
18600,21832
35105,23488
14532,17731
14432,15381
39419,21425
0,2455
27963,19399
23463,15597
29146,17500
0,0
10972,14467
40166,31087
26749,17822
41812,30135
18834,17024
39950,24076
1938,6769
18960,17025
41699,30278
23641,6754
11430,15188
17896,18159
20302,16549
26764,28218
9256,13397
27307,15579
42301,28300
10699,13877
17490,426
438,7074
16246,17491
9802,14475
0,5024
28151,15965
24760,17627
42226,27356
30295,18544
40401,23710
20927,20757
26382,17335
26679,22824
0,10428
21860,12117
32252,30319
8874,12552
12315,17992
41230,28684
26534,17736
42038,28803
